Item1,Occurrences
curd cheese,48
pastry,25
soda,75
butter milk,14
dessert,135
butter milk,14
pastry,25
domestic eggs,242
rolls/buns,40
yogurt,20
white wine,381
other vegetables,5
bottled water,17
root vegetables,22
sweet spreads,1539
curd,102
bottled water,17
butter,13
domestic eggs,242
canned beer,597
bottled beer,288
dessert,135
UHT-milk,225
domestic eggs,242
bottled water,17
spread cheese,554
fruit/vegetable juice,67
newspapers,2700
candy,4785
butter,13
other vegetables,5
frozen vegetables,430
coffee,64
domestic eggs,242
canned fish,6376
pip fruit,4
house keeping products,9104
sugar,58
margarine,247
pip fruit,4
salty snack,2338
waffles,2674
hard cheese,189
newspapers,2700
brown bread,19
whole milk,6
other vegetables,5
brown bread,19
brown bread,19
specialty chocolate,733
citrus fruit,2
whole milk,6
other vegetables,5
sliced cheese,704
ice cream,173
other vegetables,5
rolls/buns,40
pip fruit,4
root vegetables,22
rolls/buns,40
butter,13
whipped/sour cream,266
pastry,25
other vegetables,5
house keeping products,9104
beverages,126
soda,75
pastry,25
baking powder,305
canned vegetables,3421
whole milk,6
onions,229
whipped/sour cream,266
canned beer,597
bottled beer,288
condensed milk,160
bottled beer,288
pet care,377
other vegetables,5
detergent,1811
whole milk,6
soft cheese,2032
butter,13
UHT-milk,225
white bread,390
yogurt,20
canned beer,597
UHT-milk,225
spread cheese,554
whole milk,6
cocoa drinks,11025
whole milk,6
specialty chocolate,733
rice,8479
dessert,135
pastry,25
pip fruit,4
rolls/buns,40
salty snack,2338
pastry,25
coffee,64
newspapers,2700
specialty bar,3822
salt,258
tropical fruit,3
sliced cheese,704
butter,13
margarine,247
other vegetables,5
yogurt,20
chewing gum,1052
frozen fish,729
whipped/sour cream,266
other vegetables,5
whole milk,6
soda,75
yogurt,20
canned beer,597
dish cleaner,300
other vegetables,5
white bread,390
fruit/vegetable juice,67
citrus fruit,2
soda,75
soda,75
long life bakery product,2227
rolls/buns,40
liquor (appetizer),8273
dessert,135
other vegetables,5
shopping bags,7794
hard cheese,189
whipped/sour cream,266
specialty bar,3822
white bread,390
rolls/buns,40
chewing gum,1052
white bread,390
soda,75
chocolate,1354
whole milk,6
white wine,381
soda,75
onions,229
candy,4785
yogurt,20
sliced cheese,704
domestic eggs,242
butter milk,14
salty snack,2338
rolls/buns,40
frozen potato products,982
specialty chocolate,733
pip fruit,4
yogurt,20
long life bakery product,2227
dessert,135
bottled water,17
rolls/buns,40
soda,75
frozen vegetables,430
whole milk,6
soda,75
bottled water,17
whipped/sour cream,266
rolls/buns,40
napkins,1190
domestic eggs,242
canned beer,597
frozen fish,729
cream cheese ,190
mustard,1594
tropical fruit,3
detergent,1811
white bread,390
frozen meals,59
misc. beverages,169
yogurt,20
sliced cheese,704
red/blush wine,49
domestic eggs,242
kitchen towels,12689
salt,258
newspapers,2700
yogurt,20
soft cheese,2032
pastry,25
rolls/buns,40
specialty bar,3822
other vegetables,5
canned fish,6376
bottled water,17
chewing gum,1052
coffee,64
domestic eggs,242
salty snack,2338
curd,102
other vegetables,5
domestic eggs,242
whole milk,6
yogurt,20
grapes,70
root vegetables,22
fruit/vegetable juice,67
curd,102
pip fruit,4
cream cheese ,190
butter,13
detergent,1811
canned vegetables,3421
pasta,113
domestic eggs,242
ice cream,173
pastry,25
domestic eggs,242
pickled vegetables,201
pastry,25
salty snack,2338
salty snack,2338
coffee,64
pastry,25
pickled vegetables,201
jam,6530
white wine,381
shopping bags,7794
other vegetables,5
chocolate marshmallow,7578
beef,24
whole milk,6
candy,4785
herbs,62
fruit/vegetable juice,67
cream cheese ,190
frozen vegetables,430
sugar,58
whole milk,6
root vegetables,22
sliced cheese,704
frozen vegetables,430
processed cheese,1225
rolls/buns,40
shopping bags,7794
root vegetables,22
specialty fat,1843
pastry,25
waffles,2674
brown bread,19
whole milk,6
vinegar,584
napkins,1190
flour,57
rolls/buns,40
root vegetables,22
napkins,1190
rolls/buns,40
red/blush wine,49
soda,75
rolls/buns,40
specialty cheese,312
rolls/buns,40
white wine,381
newspapers,2700
yogurt,20
bottled beer,288
soda,75
brown bread,19
candles,9549
other vegetables,5
skin care,3704
rolls/buns,40
tropical fruit,3
rolls/buns,40
brown bread,19
condensed milk,160
brown bread,19
pip fruit,4
canned beer,597
other vegetables,5
red/blush wine,49
whipped/sour cream,266
salt,258
bottled water,17
whole milk,6
yogurt,20
other vegetables,5
rolls/buns,40
curd,102
beverages,126
root vegetables,22
white bread,390
salt,258
brown bread,19
soda,75
red/blush wine,49
rolls/buns,40
soda,75
dessert,135
curd,102
frozen dessert,582
whipped/sour cream,266
rolls/buns,40
soda,75
butter milk,14
snack products,1921
whole milk,6
domestic eggs,242
UHT-milk,225
root vegetables,22
rolls/buns,40
rolls/buns,40
soda,75
whole milk,6
whipped/sour cream,266
white bread,390
napkins,1190
domestic eggs,242
domestic eggs,242
shopping bags,7794
bottled water,17
fruit/vegetable juice,67
white wine,381
yogurt,20
candy,4785
beverages,126
soups,1551
frozen dessert,582
brown bread,19
newspapers,2700
shopping bags,7794
specialty cheese,312
fruit/vegetable juice,67
sugar,58
margarine,247
whole milk,6
shopping bags,7794
dessert,135
pip fruit,4
brown bread,19
fruit/vegetable juice,67
seasonal products,3252
snack products,1921
canned beer,597
shopping bags,7794
soda,75
coffee,64
canned beer,597
other vegetables,5
butter,13
other vegetables,5
specialty cheese,312
frozen vegetables,430
other vegetables,5
rolls/buns,40
soda,75
shopping bags,7794
yogurt,20
spread cheese,554
soft cheese,2032
rolls/buns,40
whole milk,6
bottled beer,288
pip fruit,4
whole milk,6
dishes,8726
margarine,247
bottled water,17
pip fruit,4
bottled beer,288
whole milk,6
citrus fruit,2
chewing gum,1052
bottled water,17
rolls/buns,40
curd,102
whole milk,6
other vegetables,5
cream cheese ,190
popcorn,873
other vegetables,5
whipped/sour cream,266
root vegetables,22
beef,24
sliced cheese,704
beef,24
roll products ,2305
spread cheese,554
domestic eggs,242
whole milk,6
whipped/sour cream,266
frozen vegetables,430
other vegetables,5
pot plants,5006
rolls/buns,40
bottled water,17
whole milk,6
yogurt,20
flower (seeds),8362
frozen vegetables,430
mayonnaise,2099
white bread,390
other vegetables,5
brown bread,19
frozen vegetables,430
other vegetables,5
butter milk,14
pickled vegetables,201
shopping bags,7794
frozen potato products,982
UHT-milk,225
white bread,390
margarine,247
spread cheese,554
cream cheese ,190
root vegetables,22
domestic eggs,242
yogurt,20
frozen dessert,582
other vegetables,5
processed cheese,1225
bottled water,17
soda,75
mustard,1594
other vegetables,5
bottled beer,288
bottled water,17
whole milk,6
curd,102
bathroom cleaner,7976
margarine,247
other vegetables,5
domestic eggs,242
whipped/sour cream,266
whole milk,6
sugar,58
frozen meals,59
napkins,1190
pip fruit,4
fruit/vegetable juice,67
rolls/buns,40
curd,102
other vegetables,5
whole milk,6
other vegetables,5
misc. beverages,169
soda,75
UHT-milk,225
butter,13
whipped/sour cream,266
other vegetables,5
other vegetables,5
newspapers,2700
cream cheese ,190
curd,102
Instant food products,2806
canned beer,597
yogurt,20
other vegetables,5
beverages,126
yogurt,20
other vegetables,5
newspapers,2700
hard cheese,189
canned beer,597
specialty bar,3822
curd,102
butter,13
yogurt,20
dog food,1113
pastry,25
other vegetables,5
soda,75
yogurt,20
citrus fruit,2
rolls/buns,40
sliced cheese,704
yogurt,20
soda,75
whole milk,6
butter,13
margarine,247
hamburger meat,21
other vegetables,5
vinegar,584
bottled beer,288
shopping bags,7794
baking powder,305
yogurt,20
coffee,64
rolls/buns,40
curd,102
yogurt,20
pastry,25
newspapers,2700
yogurt,20
rice,8479
beverages,126
other vegetables,5
cocoa drinks,11025
candy,4785
long life bakery product,2227
whole milk,6
soda,75
canned beer,597
bottled beer,288
tropical fruit,3
toilet cleaner,23391
whole milk,6
bottled beer,288
fruit/vegetable juice,67
cat food,883
rolls/buns,40
rolls/buns,40
onions,229
frozen vegetables,430
citrus fruit,2
sliced cheese,704
frozen fruits,1125
yogurt,20
yogurt,20
other vegetables,5
chewing gum,1052
root vegetables,22
UHT-milk,225
domestic eggs,242
domestic eggs,242
candy,4785
cream cheese ,190
beef,24
canned beer,597
other vegetables,5
margarine,247
other vegetables,5
ketchup,10127
beef,24
seasonal products,3252
cream cheese ,190
baking powder,305
dog food,1113
sliced cheese,704
root vegetables,22
ice cream,173
pastry,25
rolls/buns,40
sweet spreads,1539
whole milk,6
syrup,10250
chicken,12
other vegetables,5
whipped/sour cream,266
butter milk,14
whipped/sour cream,266
mustard,1594
whole milk,6
citrus fruit,2
butter,13
dessert,135
UHT-milk,225
whole milk,6
whole milk,6
hard cheese,189
hygiene articles,3410
waffles,2674
chocolate marshmallow,7578
long life bakery product,2227
candy,4785
berries,30
root vegetables,22
bottled beer,288
shopping bags,7794
bottled water,17
salty snack,2338
chocolate,1354
whole milk,6
soda,75
soda,75
whole milk,6
fruit/vegetable juice,67
brown bread,19
cat food,883
canned beer,597
jam,6530
shopping bags,7794
specialty bar,3822
shopping bags,7794
butter milk,14
skin care,3704
butter,13
white bread,390
dessert,135
whipped/sour cream,266
fruit/vegetable juice,67
chocolate,1354
domestic eggs,242
white wine,381
yogurt,20
specialty bar,3822
dessert,135
yogurt,20
soda,75
whole milk,6
pastry,25
cleaner,166
yogurt,20
yogurt,20
napkins,1190
light bulbs,10793
newspapers,2700
margarine,247
rolls/buns,40
bottled beer,288
curd cheese,48
pot plants,5006
whole milk,6
canned beer,597
yogurt,20
pip fruit,4
other vegetables,5
pastry,25
beef,24
UHT-milk,225
other vegetables,5
other vegetables,5
onions,229
butter,13
whole milk,6
whole milk,6
pastry,25
specialty cheese,312
rolls/buns,40
misc. beverages,169
other vegetables,5
coffee,64
onions,229
cream cheese ,190
other vegetables,5
whole milk,6
tropical fruit,3
root vegetables,22
semi-finished bread,2936
newspapers,2700
whole milk,6
whipped/sour cream,266
rolls/buns,40
frozen meals,59
pastry,25
other vegetables,5
tidbits,2673
whole milk,6
whole milk,6
butter,13
other vegetables,5
canned vegetables,3421
salty snack,2338
butter,13
root vegetables,22
rice,8479
flower soil/fertilizer,11029
yogurt,20
processed cheese,1225
shopping bags,7794
newspapers,2700
whole milk,6
bottled beer,288
whole milk,6
margarine,247
other vegetables,5
other vegetables,5
root vegetables,22
domestic eggs,242
pip fruit,4
other vegetables,5
pudding powder,16242
nut snack,8052
yogurt,20
other vegetables,5
pip fruit,4
beef,24
coffee,64
whipped/sour cream,266
berries,30
pastry,25
pastry,25
pastry,25
specialty chocolate,733
other vegetables,5
whipped/sour cream,266
whipped/sour cream,266
other vegetables,5
whole milk,6
other vegetables,5
sliced cheese,704
Instant food products,2806
rolls/buns,40
dessert,135
white bread,390
whole milk,6
canned beer,597
hard cheese,189
other vegetables,5
whole milk,6
other vegetables,5
mustard,1594
ice cream,173
other vegetables,5
whole milk,6
syrup,10250
whole milk,6
other vegetables,5
newspapers,2700
rolls/buns,40
sweet spreads,1539
fruit/vegetable juice,67
dessert,135
bottled water,17
whole milk,6
other vegetables,5
UHT-milk,225
whole milk,6
sugar,58
bottled beer,288
cereals,2430
newspapers,2700
rolls/buns,40
berries,30
frozen meals,59
root vegetables,22
ice cream,173
whole milk,6
whole milk,6
condensed milk,160
frozen vegetables,430
fruit/vegetable juice,67
prosecco,927
other vegetables,5
domestic eggs,242
fruit/vegetable juice,67
semi-finished bread,2936
butter,13
root vegetables,22
butter milk,14
misc. beverages,169
ice cream,173
canned beer,597
soda,75
whipped/sour cream,266
salt,258
whole milk,6
newspapers,2700
domestic eggs,242
processed cheese,1225
Instant food products,2806
frozen vegetables,430
ice cream,173
butter,13
whipped/sour cream,266
other vegetables,5
whole milk,6
salty snack,2338
Instant food products,2806
processed cheese,1225
grapes,70
chocolate,1354
soda,75
bottled water,17
soda,75
yogurt,20
brown bread,19
spread cheese,554
bottled water,17
whole milk,6
pastry,25
UHT-milk,225
newspapers,2700
canned fish,6376
butter,13
yogurt,20
other vegetables,5
rolls/buns,40
coffee,64
butter milk,14
pip fruit,4
beverages,126
grapes,70
spread cheese,554
margarine,247
rolls/buns,40
curd,102
soda,75
hygiene articles,3410
domestic eggs,242
cling film/bags,439
pasta,113
mayonnaise,2099
other vegetables,5
pet care,377
rolls/buns,40
bottled water,17
whipped/sour cream,266
yogurt,20
pip fruit,4
processed cheese,1225
whole milk,6
rolls/buns,40
whole milk,6
soda,75
whipped/sour cream,266
whipped/sour cream,266
waffles,2674
newspapers,2700
margarine,247
specialty fat,1843
whole milk,6
frozen vegetables,430
pot plants,5006
root vegetables,22
rolls/buns,40
curd,102
root vegetables,22
kitchen towels,12689
bottled beer,288
domestic eggs,242
flower (seeds),8362
yogurt,20
frozen vegetables,430
cream cheese ,190
bathroom cleaner,7976
frozen potato products,982
brown bread,19
specialty cheese,312
butter,13
cat food,883
chocolate,1354
liquor,2591
canned fish,6376
soups,1551
frozen meals,59
softener,4148
red/blush wine,49
napkins,1190
UHT-milk,225
baking powder,305
whole milk,6
canned fish,6376
newspapers,2700
whole milk,6
salt,258
frozen fish,729
waffles,2674
rolls/buns,40
skin care,3704
dessert,135
dessert,135
rolls/buns,40
red/blush wine,49
misc. beverages,169
sliced cheese,704
frozen meals,59
dessert,135
whole milk,6
specialty chocolate,733
pastry,25
pastry,25
pastry,25
rolls/buns,40
cream,7562
rolls/buns,40
rolls/buns,40
coffee,64
male cosmetics,6287
yogurt,20
rolls/buns,40
shopping bags,7794
condensed milk,160
root vegetables,22
rolls/buns,40
napkins,1190
canned beer,597
soda,75
other vegetables,5
waffles,2674
bottled water,17
frozen potato products,982
packaged fruit/vegetables,39
fruit/vegetable juice,67
cat food,883
bottled water,17
newspapers,2700
hard cheese,189
margarine,247
cat food,883
whole milk,6
processed cheese,1225
domestic eggs,242
pastry,25
sparkling wine,734
margarine,247
soda,75
bottled water,17
bottled water,17
ketchup,10127
ice cream,173
soda,75
brown bread,19
butter milk,14
bottled water,17
processed cheese,1225
brown bread,19
white bread,390
prosecco,927
yogurt,20
white bread,390
napkins,1190
canned beer,597
whole milk,6
cat food,883
yogurt,20
root vegetables,22
rolls/buns,40
rolls/buns,40
processed cheese,1225
rolls/buns,40
UHT-milk,225
onions,229
newspapers,2700
tropical fruit,3
onions,229
margarine,247
waffles,2674
butter milk,14
fruit/vegetable juice,67
yogurt,20
rolls/buns,40
onions,229
root vegetables,22
